"0","# popularSentenceMonth"
"1"," ""2014-11-26 UTC"""
"1"," ""2014-11-28 UTC"""
"1","
"
"1"," [499]"
"1"," ""2014-12-01 UTC"""
"1"," ""2014-03-10 UTC"""
"1"," ""2014-12-03 UTC"""
"1"," ""2014-06-11 UTC"""
"1"," ""2014-03-11 UTC"""
"1"," ""2014-04-02 UTC"""
"1","
"
"1"," [505]"
"1"," ""2014-03-26 UTC"""
"1"," ""2014-07-24 UTC"""
"1"," ""2014-03-10 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-12-01 UTC"""
"1"," ""2014-04-09 UTC"""
"1","
"
"1"," [511]"
"1"," ""2014-12-08 UTC"""
"1"," ""2014-06-26 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-04-03 UTC"""
"1"," ""2014-08-14 UTC"""
"1"," ""2014-08-14 UTC"""
"1","
"
"1"," [517]"
"1"," ""2014-04-02 UTC"""
"1"," ""2014-01-07 UTC"""
"1"," ""2014-02-27 UTC"""
"1"," ""2014-03-05 UTC"""
"1"," ""2014-03-06 UTC"""
"1"," ""2014-03-19 UTC"""
"1","
"
"1"," [523]"
"1"," ""2014-03-25 UTC"""
"1"," ""2014-04-15 UTC"""
"1"," ""2014-04-23 UTC"""
"1"," ""2014-04-25 UTC"""
"1"," ""2014-04-24 UTC"""
"1"," ""2014-05-01 UTC"""
"1","
"
"1"," [529]"
"1"," ""2014-05-05 UTC"""
"1"," ""2014-05-16 UTC"""
"1"," ""2014-05-21 UTC"""
"1"," ""2014-06-09 UTC"""
"1"," ""2014-06-27 UTC"""
"1"," ""2014-06-19 UTC"""
"1","
"
"1"," [535]"
"1"," ""2014-06-24 UTC"""
"1"," ""2014-06-30 UTC"""
"1"," ""2014-07-01 UTC"""
"1"," ""2014-07-03 UTC"""
"1"," ""2014-06-24 UTC"""
"1"," ""2014-07-16 UTC"""
"1","
"
"1"," [541]"
"1"," ""2014-07-21 UTC"""
"1"," ""2014-08-01 UTC"""
"1"," ""2014-08-11 UTC"""
"1"," ""2014-04-29 UTC"""
"1"," ""2014-09-02 UTC"""
"1"," ""2014-09-18 UTC"""
"1","
"
"1"," [547]"
"1"," ""2014-10-09 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-11-07 UTC"""
"1"," ""2014-10-28 UTC"""
"1"," ""2014-12-29 UTC"""
"1","
"
"1"," [553]"
"1"," ""2014-03-05 UTC"""
"1"," ""2014-03-19 UTC"""
"1"," ""2014-04-16 UTC"""
"1"," ""2014-06-23 UTC"""
"1"," ""2014-07-15 UTC"""
"1"," ""2014-09-01 UTC"""
"1","
"
"1"," [559]"
"1"," ""2014-10-15 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-10-31 UTC"""
"1"," ""2014-03-31 UTC"""
"1"," ""2014-03-06 UTC"""
"1","
"
"1"," [565]"
"1"," ""2014-04-22 UTC"""
"1"," ""2014-06-27 UTC"""
"1"," ""2014-06-23 UTC"""
"1"," ""2014-06-24 UTC"""
"1"," ""2014-06-24 UTC"""
"1"," ""2014-07-01 UTC"""
"1","
"
"1"," [571]"
"1"," ""2014-07-21 UTC"""
"1"," ""2014-07-29 UTC"""
"1"," ""2014-08-14 UTC"""
"1"," ""2014-08-27 UTC"""
"1"," ""2014-09-03 UTC"""
"1"," ""2014-10-01 UTC"""
"1","
"
"1"," [577]"
"1"," ""2014-10-16 UTC"""
"1"," ""2014-10-21 UTC"""
"1"," ""2014-11-06 UTC"""
"1"," ""2014-10-22 UTC"""
"1"," ""2014-12-01 UTC"""
"1"," ""2014-12-01 UTC"""
"1","
"
"1"," [583]"
"1"," ""2014-02-25 UTC"""
"1"," ""2014-09-01 UTC"""
"1"," ""2014-09-18 UTC"""
"1"," ""2014-02-27 UTC"""
"1"," ""2014-12-29 UTC"""
"1"," ""2014-06-19 UTC"""
"1","
"
"1"," [589]"
"1"," ""2014-08-25 UTC"""
"1"," ""2014-10-16 UTC"""
"1"," ""2014-02-25 UTC"""
"1"," ""2014-06-06 UTC"""
"1"," ""2014-01-28 UTC"""
"1"," ""2014-11-24 UTC"""
"1","
"
"1"," [595]"
"1"," ""2015-03-09 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-04-14 UTC"""
"1"," ""2015-04-29 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-04-01 UTC"""
"1","
"
"1"," [601]"
"1"," ""2015-04-14 UTC"""
"1"," ""2015-01-07 UTC"""
"1"," ""2015-01-07 UTC"""
"1"," ""2015-01-23 UTC"""
"1"," ""2015-01-22 UTC"""
"1"," ""2015-01-28 UTC"""
"1","
"
"1"," [607]"
"1"," ""2015-02-04 UTC"""
"1"," ""2015-02-02 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-02-16 UTC"""
"1"," ""2015-03-03 UTC"""
"1"," ""2015-03-13 UTC"""
"1","
"
"1"," [613]"
"1"," ""2015-03-17 UTC"""
"1"," ""2015-03-27 UTC"""
"1"," ""2015-03-16 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-04-02 UTC"""
"1","
"
"1"," [619]"
"1"," ""2015-04-07 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-04-23 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-04-29 UTC"""
"1","
"
"1"," [625]"
"1"," ""2015-04-30 UTC"""
"1"," ""2015-05-04 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-05-15 UTC"""
"1"," ""2015-05-19 UTC"""
"1"," ""2015-05-12 UTC"""
"1","
"
"1"," [631]"
"1"," ""2015-06-25 UTC"""
"1"," ""2015-01-14 UTC"""
"1"," ""2015-01-23 UTC"""
"1"," ""2015-02-16 UTC"""
"1"," ""2015-02-24 UTC"""
"1"," ""2015-03-04 UTC"""
"1","
"
"1"," [637]"
"1"," ""2015-02-11 UTC"""
"1"," ""2015-03-20 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-04-21 UTC"""
"1"," ""2015-04-15 UTC"""
"1","
"
"1"," [643]"
"1"," ""2015-05-12 UTC"""
"1"," ""2015-05-25 UTC"""
"1"," ""2015-05-27 UTC"""
"1"," ""2015-05-15 UTC"""
"1"," ""2015-01-14 UTC"""
"1"," ""2015-02-13 UTC"""
"1","
"
"1"," [649]"
"1"," ""2015-02-11 UTC"""
"1"," ""2015-03-17 UTC"""
"1"," ""2015-03-27 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-04-14 UTC"""
"1","
"
"1"," [655]"
"1"," ""2015-04-21 UTC"""
"1"," ""2015-04-29 UTC"""
"1"," ""2015-01-07 UTC"""
"1"," ""2015-01-23 UTC"""
"1"," ""2015-01-23 UTC"""
"1"," ""2015-02-02 UTC"""
"1","
"
"1"," [661]"
"1"," ""2015-02-10 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-03-03 UTC"""
"1"," ""2015-03-09 UTC"""
"1"," ""2015-03-09 UTC"""
"1"," ""2015-03-12 UTC"""
"1","
"
"1"," [667]"
"1"," ""2015-04-07 UTC"""
"1"," ""2015-04-02 UTC"""
"1"," ""2015-04-02 UTC"""
"1"," ""2015-04-22 UTC"""
"1"," ""2015-04-29 UTC"""
"1"," ""2015-05-04 UTC"""
"1","
"
"1"," [673]"
"1"," ""2015-04-29 UTC"""
"1"," ""2015-05-12 UTC"""
"1"," ""2015-05-15 UTC"""
"1"," ""2015-05-19 UTC"""
"1"," ""2015-05-20 UTC"""
"1"," ""2015-07-02 UTC"""
"1","
"
"1"," [679]"
"1"," ""2015-11-06 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-04-29 UTC"""
"1"," ""2015-01-07 UTC"""
"1"," ""2015-01-14 UTC"""
"1"," ""2015-01-22 UTC"""
"1","
"
"1"," [685]"
"1"," ""2015-01-28 UTC"""
"1"," ""2015-02-04 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-02-16 UTC"""
"1"," ""2015-03-03 UTC"""
"1"," ""2015-03-09 UTC"""
"1","
"
"1"," [691]"
"1"," ""2015-03-17 UTC"""
"1"," ""2015-03-27 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-03-26 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-04-02 UTC"""
"1","
"
"1"," [697]"
"1"," ""2015-04-07 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-04-21 UTC"""
"1"," ""2015-04-07 UTC"""
"1"," ""2015-01-14 UTC"""
"1","
"
"1"," [703]"
"1"," ""2015-02-04 UTC"""
"1"," ""2015-03-16 UTC"""
"1"," ""2015-03-27 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-03-30 UTC"""
"1"," ""2015-04-29 UTC"""
"1","
"
"1"," [709]"
"1"," ""2015-05-15 UTC"""
"1"," ""2015-05-19 UTC"""
"1"," ""2015-02-02 UTC"""
"1"," ""2015-04-01 UTC"""
"1"," ""2015-03-16 UTC"""
"1"," ""2015-04-29 UTC"""
"1","
"
"1"," [715]"
"1"," ""2015-05-19 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-04-07 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-02-11 UTC"""
"1"," ""2015-02-02 UTC"""
"1","
"
"1"," [721]"
"1"," ""2015-04-15 UTC"""
"1"," ""2015-01-22 UTC"""
"1"," ""2015-03-20 UTC"""
"1"," ""2015-01-09 UTC"""
"1"," ""2015-01-27 UTC"""
"1"," ""2015-02-04 UTC"""
"1","
"
"1"," [727]"
"1"," ""2015-03-09 UTC"""
"1"," ""2015-03-12 UTC"""
"1"," ""2015-03-23 UTC"""
"1"," ""2015-03-27 UTC"""
"1"," ""2015-04-14 UTC"""
"1"," ""2015-04-08 UTC"""
"1","
"
"1"," [733]"
"1"," ""2015-04-14 UTC"""
"1"," ""2015-04-15 UTC"""
"1"," ""2015-04-24 UTC"""
"1"," ""2015-04-29 UTC"""
"1"," ""2015-05-19 UTC"""
"1"," ""2015-05-21 UTC"""
"1","
"
"1"," [739]"
"1"," ""2015-06-04 UTC"""
"1"," ""2015-06-25 UTC"""
"1"," ""2015-07-02 UTC"""
"1"," ""2015-07-06 UTC"""
"1"," ""2015-07-09 UTC"""
"1"," ""2015-07-09 UTC"""
"1","
"
"1"," [745]"
"1"," ""2015-07-13 UTC"""
"1"," ""2015-07-14 UTC"""
"1"," ""2015-07-23 UTC"""
"1"," ""2015-07-27 UTC"""
"1"," ""2015-07-27 UTC"""
"1"," ""2015-07-30 UTC"""
"1","
"
"1"," [751]"
"1"," ""2015-07-30 UTC"""
"1"," ""2015-07-30 UTC"""
"1"," ""2015-08-03 UTC"""
"1"," ""2015-08-10 UTC"""
"1"," ""2015-08-12 UTC"""
"1"," ""2015-08-13 UTC"""
"1","
"
"1"," [757]"
"1"," ""2015-08-14 UTC"""
"1"," ""2015-08-14 UTC"""
"1"," ""2015-08-14 UTC"""
"1"," ""2015-08-18 UTC"""
"1"," ""2015-08-19 UTC"""
"1"," ""2015-08-19 UTC"""
"1","
"
"1"," [763]"
"1"," ""2015-08-20 UTC"""
"1"," ""2015-08-21 UTC"""
"1"," ""2015-08-21 UTC"""
"1"," ""2015-08-25 UTC"""
"1"," ""2015-08-27 UTC"""
"1"," ""2015-08-27 UTC"""
"1","
"
"1"," [769]"
"1"," ""2015-08-27 UTC"""
"1"," ""2015-08-28 UTC"""
"1"," ""2015-08-31 UTC"""
"1"," ""2015-09-01 UTC"""
"1"," ""2015-08-13 UTC"""
"1"," ""2015-09-02 UTC"""
"1","
"
"1"," [775]"
"1"," ""2015-09-02 UTC"""
"1"," ""2015-09-02 UTC"""
"1"," ""2015-09-07 UTC"""
"1"," ""2015-06-17 UTC"""
"1"," ""2015-09-11 UTC"""
"1"," ""2015-09-14 UTC"""
"1","
"
"1"," [781]"
"1"," ""2015-09-15 UTC"""
"1"," ""2015-09-15 UTC"""
"1"," ""2015-09-16 UTC"""
"1"," ""2015-09-22 UTC"""
"1"," ""2015-09-22 UTC"""
"1"," ""2015-09-22 UTC"""
"1","
"
"1"," [787]"
"1"," ""2015-09-22 UTC"""
"1"," ""2015-09-23 UTC"""
"1"," ""2015-09-23 UTC"""
"1"," ""2015-09-23 UTC"""
"1"," ""2015-09-23 UTC"""
"1"," ""2015-09-24 UTC"""
"1","
"
"1"," [793]"
"1"," ""2015-09-24 UTC"""
"1"," ""2015-09-11 UTC"""
"1"," ""2015-09-24 UTC"""
"1"," ""2015-09-24 UTC"""
"1"," ""2015-09-24 UTC"""
"1"," ""2015-09-25 UTC"""
"1","
"
"1"," [799]"
"1"," ""2015-09-25 UTC"""
"1"," ""2015-09-25 UTC"""
"1"," ""2015-09-25 UTC"""
"1"," ""2015-09-25 UTC"""
"1"," ""2015-09-30 UTC"""
"1"," ""2015-09-30 UTC"""
"1","
"
"1"," [805]"
"1"," ""2015-09-30 UTC"""
"1"," ""2015-09-30 UTC"""
"1"," ""2015-10-01 UTC"""
"1"," ""2015-10-01 UTC"""
"1"," ""2015-10-02 UTC"""
"1"," ""2015-10-05 UTC"""
"1","
"
"1"," [811]"
"1"," ""2015-10-05 UTC"""
"1"," ""2015-10-05 UTC"""
"1"," ""2015-10-07 UTC"""
"1"," ""2015-10-07 UTC"""
"1"," ""2015-10-07 UTC"""
"1"," ""2015-10-07 UTC"""
"1","
"
"1"," [817]"
"1"," ""2015-09-23 UTC"""
"1"," ""2015-10-12 UTC"""
"1"," ""2015-10-12 UTC"""
"1"," ""2015-10-12 UTC"""
"1"," ""2015-10-13 UTC"""
"1"," ""2015-10-13 UTC"""
"1","
"
"1"," [823]"
"1"," ""2015-10-14 UTC"""
"1"," ""2015-10-14 UTC"""
"1"," ""2015-10-14 UTC"""
"1"," ""2015-10-14 UTC"""
"1"," ""2015-10-16 UTC"""
"1"," ""2015-10-16 UTC"""
"1","
"
"1"," [829]"
"1"," ""2015-10-19 UTC"""
"1"," ""2015-10-19 UTC"""
"1"," ""2015-10-19 UTC"""
"1"," ""2015-09-21 UTC"""
"1"," ""2015-10-20 UTC"""
"1"," ""2015-10-20 UTC"""
"1","
"
"1"," [835]"
"1"," ""2015-10-20 UTC"""
"1"," ""2015-10-20 UTC"""
"1"," ""2015-10-21 UTC"""
"1"," ""2015-10-21 UTC"""
"1"," ""2015-10-21 UTC"""
"1"," ""2015-10-22 UTC"""
"1","
"
"1"," [841]"
"1"," ""2015-10-06 UTC"""
"1"," ""2015-10-23 UTC"""
"1"," ""2015-10-26 UTC"""
"1"," ""2015-10-26 UTC"""
"1"," ""2015-10-26 UTC"""
"1"," ""2015-10-26 UTC"""
"1","
"
"1"," [847]"
"1"," ""2015-10-27 UTC"""
"1"," ""2015-10-29 UTC"""
"1"," ""2015-10-29 UTC"""
"1"," ""2015-10-29 UTC"""
"1"," ""2015-10-29 UTC"""
"1"," ""2015-10-29 UTC"""
"1","
"
"1"," [853]"
"1"," ""2015-10-30 UTC"""
"1"," ""2015-10-30 UTC"""
"1"," ""2015-10-30 UTC"""
"1"," ""2015-11-02 UTC"""
"1"," ""2015-11-03 UTC"""
"1"," ""2015-11-03 UTC"""
"1","
"
"1"," [859]"
"1"," ""2015-11-05 UTC"""
"1"," ""2015-11-05 UTC"""
"1"," ""2015-11-05 UTC"""
"1"," ""2015-11-06 UTC"""
"1"," ""2015-11-09 UTC"""
"1"," ""2015-11-09 UTC"""
"1","
"
"1"," [865]"
"1"," ""2015-11-09 UTC"""
"1"," ""2015-11-09 UTC"""
"1"," ""2015-11-09 UTC"""
"1"," ""2015-11-09 UTC"""
"1"," ""2015-11-11 UTC"""
"1"," ""2015-11-13 UTC"""
"1","
"
"1"," [871]"
"1"," ""2015-11-16 UTC"""
"1"," ""2015-11-16 UTC"""
"1"," ""2015-11-17 UTC"""
"1"," ""2015-11-17 UTC"""
"1"," ""2015-11-18 UTC"""
"1"," ""2015-11-18 UTC"""
"1","
"
"1"," [877]"
"1"," ""2015-11-18 UTC"""
"1"," ""2015-11-18 UTC"""
"1"," ""2015-11-18 UTC"""
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-19 UTC"""
"1","
"
"1"," [883]"
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-19 UTC"""
"1"," ""2015-11-20 UTC"""
"1"," ""2015-11-20 UTC"""
"1","
"
"1"," [889]"
"1"," ""2015-11-23 UTC"""
"1"," ""2015-11-24 UTC"""
"1"," ""2015-11-24 UTC"""
"1"," ""2015-11-24 UTC"""
"1"," ""2015-11-24 UTC"""
"1"," ""2015-11-26 UTC"""
"1","
"
"1"," [895]"
"1"," ""2015-11-26 UTC"""
"1"," ""2015-11-26 UTC"""
"1"," ""2015-11-26 UTC"""
"1"," ""2015-11-26 UTC"""
"1"," ""2015-11-27 UTC"""
"1"," ""2015-11-27 UTC"""
"1","
"
"1"," [901]"
"1"," ""2015-11-27 UTC"""
"1"," ""2015-11-27 UTC"""
"1"," ""2015-11-27 UTC"""
"1"," ""2015-11-27 UTC"""
"1"," ""2015-11-27 UTC"""
"1"," ""2015-12-01 UTC"""
"1","
"
"1"," [907]"
"1"," ""2015-12-01 UTC"""
"1"," ""2015-12-01 UTC"""
"1"," ""2015-12-01 UTC"""
"1"," ""2015-12-02 UTC"""
"1"," ""2015-12-03 UTC"""
"1"," ""2015-12-03 UTC"""
"1","
"
"1"," [913]"
"1"," ""2015-12-03 UTC"""
"1"," ""2015-12-03 UTC"""
"1"," ""2015-12-03 UTC"""
"1"," ""2015-12-07 UTC"""
"1"," ""2015-12-07 UTC"""
"1"," ""2015-12-07 UTC"""
"1","
"
"1"," [919]"
"1"," ""2015-12-08 UTC"""
"1"," ""2015-12-08 UTC"""
"1"," ""2015-12-09 UTC"""
"1"," ""2015-12-09 UTC"""
"1"," ""2015-12-09 UTC"""
"1"," ""2015-12-09 UTC"""
"1","
"
"1"," [925]"
"1"," ""2015-12-09 UTC"""
"1"," ""2015-12-10 UTC"""
"1"," ""2015-12-11 UTC"""
"1"," ""2015-12-14 UTC"""
"1"," ""2015-12-15 UTC"""
"1"," ""2015-12-17 UTC"""
"1","
"
"1"," [931]"
"1"," ""2015-12-17 UTC"""
"1"," ""2015-12-17 UTC"""
"1"," ""2015-12-17 UTC"""
"1"," ""2015-12-17 UTC"""
"1"," ""2015-12-18 UTC"""
"1"," ""2015-12-18 UTC"""
"1","
"
"1"," [937]"
"1"," ""2015-12-21 UTC"""
"1"," ""2015-12-21 UTC"""
"1"," ""2015-12-21 UTC"""
"1"," ""2015-12-21 UTC"""
"1"," ""2015-11-26 UTC"""
"1"," ""2015-12-23 UTC"""
"1","
"
"1"," [943]"
"1"," ""2015-12-23 UTC"""
"1"," ""2015-12-23 UTC"""
"1"," ""2015-12-23 UTC"""
"1"," ""2015-12-24 UTC"""
"1"," ""2015-12-24 UTC"""
"1"," ""2015-12-24 UTC"""
"1","
"
"1"," [949]"
"1"," ""2015-12-28 UTC"""
"1"," ""2015-12-28 UTC"""
"1"," ""2015-12-29 UTC"""
"1"," ""2015-12-29 UTC"""
"1"," ""2015-12-30 UTC"""
"1"," ""2015-12-30 UTC"""
"1","
"
"1"," [955]"
"1"," ""2015-12-31 UTC"""
"1"," ""2015-12-31 UTC"""
"1"," ""2015-12-31 UTC"""
"1"," ""2015-12-31 UTC"""
"1"," ""2015-12-31 UTC"""
"1"," ""2015-12-31 UTC"""
"1","
"
"1"," [961]"
"1"," ""2015-12-31 UTC"""
"1"," ""2016-01-04 UTC"""
"1"," ""2016-01-04 UTC"""
"1"," ""2016-01-04 UTC"""
"1"," ""2016-01-05 UTC"""
"1"," ""2016-01-06 UTC"""
"1","
"
"1"," [967]"
"1"," ""2016-01-06 UTC"""
"1"," ""2015-12-24 UTC"""
"1"," ""2015-12-21 UTC"""
"1"," ""2015-12-22 UTC"""
"1"," ""2015-01-09 UTC"""
"1"," ""2015-01-09 UTC"""
"1","
"
"1"," [973]"
"1"," ""2015-01-29 UTC"""
"1"," ""2015-02-25 UTC"""
"1"," ""2015-04-20 UTC"""
"1"," ""2015-04-24 UTC"""
"1"," ""2015-05-21 UTC"""
"1"," ""2015-05-21 UTC"""
"1","
"
"1"," [979]"
"1"," ""2015-07-06 UTC"""
"1"," ""2015-07-13 UTC"""
"1"," ""2015-07-15 UTC"""
"1"," ""2015-07-17 UTC"""
"1"," ""2015-07-23 UTC"""
"1"," ""2015-07-27 UTC"""
"1","
"
"1"," [985]"
"1"," ""2015-07-28 UTC"""
"1"," ""2015-08-11 UTC"""
"1"," ""2015-08-14 UTC"""
"1"," ""2015-08-19 UTC"""
"1"," ""2015-08-19 UTC"""
"1"," ""2015-08-19 UTC"""
"1","
"
"1"," [991]"
"1"," ""2015-08-20 UTC"""
"1"," ""2015-08-25 UTC"""
"1"," ""2015-08-27 UTC"""
"1"," ""2015-08-27 UTC"""
"1"," ""2015-09-04 UTC"""
"1"," ""2015-09-04 UTC"""
"1","
"
"1"," [997]"
"1"," ""2015-09-07 UTC"""
"1"," ""2015-09-08 UTC"""
"1"," ""2015-09-09 UTC"""
"1"," ""2015-09-08 UTC"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","1000"
"1"," "
"1","entries ]
"
